,time_period,sample_0,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,sample_11,sample_12,sample_13,sample_14,sample_15,sample_16,sample_17,sample_18,sample_19,sample_20,sample_21,sample_22,sample_23,sample_24,sample_25,sample_26,sample_27,sample_28,sample_29,sample_30,sample_31,sample_32,sample_33,sample_34,sample_35,sample_36,sample_37,sample_38,sample_39,sample_40,sample_41,sample_42,sample_43,sample_44,sample_45,sample_46,sample_47,sample_48,sample_49,sample_50,sample_51,sample_52,sample_53,sample_54,sample_55,sample_56,sample_57,sample_58,sample_59,sample_60,sample_61,sample_62,sample_63,sample_64,sample_65,sample_66,sample_67,sample_68,sample_69,sample_70,sample_71,sample_72,sample_73,sample_74,sample_75,sample_76,sample_77,sample_78,sample_79,sample_80,sample_81,sample_82,sample_83,sample_84,sample_85,sample_86,sample_87,sample_88,sample_89,sample_90,sample_91,sample_92,sample_93,sample_94,sample_95,sample_96,sample_97,sample_98,sample_99,parent,location
0,2024-12-09/2024-12-15,4,2,4,2,4,2,3,2,2,4,4,0,6,1,2,2,2,6,7,2,0,6,2,3,1,3,0,2,1,6,1,2,2,3,7,1,5,3,1,5,1,3,1,2,2,0,2,3,3,2,1,5,1,5,1,0,5,0,1,5,1,2,3,4,3,6,0,1,1,2,0,0,0,2,3,3,2,1,1,1,3,2,6,0,1,5,0,1,2,3,3,0,0,7,7,0,1,1,1,0,-,FRmrFTE63D0
1,2024-12-16/2024-12-22,7,1,3,3,1,1,2,4,1,3,4,4,2,1,1,1,3,2,0,3,0,1,0,6,1,0,4,1,0,1,1,1,2,7,5,3,2,2,4,2,1,2,2,1,3,1,2,2,2,4,2,2,3,3,0,2,3,2,5,2,4,2,2,1,2,5,0,4,2,0,3,2,0,7,2,3,0,4,3,2,2,2,4,1,3,2,1,0,0,1,1,1,1,1,1,1,1,0,2,2,-,FRmrFTE63D0
2,2024-12-23/2024-12-29,4,0,0,3,1,2,4,1,4,1,3,2,0,0,4,3,0,2,2,4,4,2,5,2,0,4,0,0,4,0,2,4,2,1,6,0,1,3,2,2,6,1,1,4,0,2,4,0,1,2,1,2,3,4,5,7,5,0,4,2,5,0,1,4,0,0,0,0,0,0,3,2,2,6,1,4,3,4,2,3,2,2,6,4,4,1,1,1,5,8,8,0,0,1,1,1,3,2,0,8,-,FRmrFTE63D0
0,2024-12-09/2024-12-15,4,6,3,3,2,4,3,2,1,4,1,3,1,1,4,2,2,2,0,5,1,1,4,2,3,2,2,8,3,6,2,0,1,2,3,7,0,1,0,1,4,0,2,3,0,0,4,2,1,7,0,4,4,2,3,0,14,0,2,4,1,1,3,2,0,0,1,4,4,4,2,6,7,3,2,1,3,0,2,5,2,2,9,1,4,1,1,3,2,2,0,2,2,3,3,0,3,1,2,3,-,K27JzTKmBKh
1,2024-12-16/2024-12-22,0,3,3,0,2,0,1,3,2,1,3,3,1,2,2,1,2,2,3,1,1,3,4,1,1,1,0,1,0,4,2,2,3,2,3,1,3,0,0,1,4,4,2,1,0,3,2,3,3,1,3,1,3,1,6,4,1,4,3,3,1,3,0,2,0,2,0,1,2,2,2,2,1,5,2,9,2,4,2,3,1,0,1,3,3,5,4,0,5,1,1,1,4,1,4,2,1,5,1,2,-,K27JzTKmBKh
2,2024-12-23/2024-12-29,1,1,4,3,1,13,6,3,1,1,0,1,1,1,1,1,0,4,1,3,2,2,2,3,5,0,7,0,3,2,2,0,4,1,2,1,2,2,0,0,1,1,6,6,4,3,2,1,2,4,4,1,1,1,4,1,4,2,0,1,1,3,1,1,2,4,5,0,2,1,3,2,8,2,3,1,2,1,1,2,4,7,1,1,0,1,3,2,3,4,4,6,3,4,1,0,1,1,0,2,-,K27JzTKmBKh
0,2024-12-09/2024-12-15,7,7,12,7,7,4,5,1,4,2,8,5,6,7,7,6,4,0,5,7,3,9,12,7,7,5,7,2,3,1,0,1,3,2,0,10,10,1,22,10,7,5,8,6,0,5,1,22,0,1,5,10,10,7,8,15,10,2,7,6,7,11,9,1,3,4,4,5,9,2,10,3,17,1,6,0,11,2,2,9,15,0,2,2,5,5,3,4,7,1,2,5,8,5,1,8,4,2,17,5,-,MBZYTqkEgwf
1,2024-12-16/2024-12-22,5,1,4,6,0,6,6,5,8,9,3,1,4,2,10,2,3,2,2,7,0,6,4,1,7,5,0,3,7,9,3,6,1,2,3,0,1,5,1,4,10,4,4,13,2,8,4,2,2,5,0,6,1,2,7,9,4,4,8,5,4,1,2,11,5,2,2,1,18,1,1,8,4,1,3,5,10,2,6,6,6,7,3,4,4,7,9,4,14,2,9,2,4,0,3,5,4,11,7,1,-,MBZYTqkEgwf
2,2024-12-23/2024-12-29,1,0,0,5,3,7,2,11,3,9,3,5,9,2,2,10,0,6,3,3,3,3,5,7,2,8,5,4,12,2,19,5,1,0,0,1,3,0,2,2,0,2,7,6,0,4,3,1,0,3,3,5,2,9,4,4,3,1,5,2,8,0,8,1,9,3,3,2,1,8,1,2,4,3,4,1,1,4,2,1,0,5,1,4,3,9,0,0,0,2,4,8,9,10,4,3,2,13,1,1,-,MBZYTqkEgwf
0,2024-12-09/2024-12-15,6,2,6,5,3,2,2,12,2,1,3,4,8,3,5,8,7,0,4,2,7,5,4,1,3,4,10,8,16,7,3,7,6,21,2,13,0,9,5,5,2,2,7,5,1,7,8,0,2,2,3,11,10,5,10,6,13,7,3,6,5,7,3,3,4,2,4,2,5,3,13,7,6,8,0,4,1,2,3,1,10,15,2,1,0,4,3,1,10,8,1,5,3,9,7,2,2,6,8,5,-,RdNV4tTRNEo
