,time_period,disease_cases,location
0,2023W16,3.0,FRmrFTE63D0
1,2023W17,5.0,FRmrFTE63D0
2,2023W18,9.0,FRmrFTE63D0
3,2023W19,11.0,FRmrFTE63D0
4,2023W20,19.0,FRmrFTE63D0
5,2023W21,26.0,FRmrFTE63D0
6,2023W22,48.0,FRmrFTE63D0
7,2023W23,42.0,FRmrFTE63D0
8,2023W24,45.0,FRmrFTE63D0
9,2023W25,25.0,FRmrFTE63D0
10,2023W26,18.0,FRmrFTE63D0
11,2023W27,14.0,FRmrFTE63D0
12,2023W28,20.0,FRmrFTE63D0
13,2023W29,16.0,FRmrFTE63D0
14,2023W30,8.0,FRmrFTE63D0
15,2023W31,4.0,FRmrFTE63D0
16,2023W32,6.0,FRmrFTE63D0
17,2023W33,1.0,FRmrFTE63D0
18,2023W34,2.0,FRmrFTE63D0
19,2023W35,,FRmrFTE63D0
20,2023W36,,FRmrFTE63D0
21,2023W37,2.0,FRmrFTE63D0
22,2023W38,,FRmrFTE63D0
23,2023W39,1.0,FRmrFTE63D0
24,2023W40,,FRmrFTE63D0
25,2023W41,,FRmrFTE63D0
26,2023W42,,FRmrFTE63D0
27,2023W43,,FRmrFTE63D0
28,2023W44,38.0,FRmrFTE63D0
29,2023W45,29.0,FRmrFTE63D0
30,2023W46,26.0,FRmrFTE63D0
31,2023W47,18.0,FRmrFTE63D0
32,2023W48,38.0,FRmrFTE63D0
33,2023W49,36.0,FRmrFTE63D0
34,2023W50,44.0,FRmrFTE63D0
35,2023W51,27.0,FRmrFTE63D0
36,2023W52,40.0,FRmrFTE63D0
37,2024W1,33.0,FRmrFTE63D0
38,2024W2,19.0,FRmrFTE63D0
39,2024W3,31.0,FRmrFTE63D0
40,2024W4,39.0,FRmrFTE63D0
41,2024W5,27.0,FRmrFTE63D0
42,2024W6,24.0,FRmrFTE63D0
43,2024W7,23.0,FRmrFTE63D0
44,2024W8,21.0,FRmrFTE63D0
45,2024W9,31.0,FRmrFTE63D0
46,2024W10,25.0,FRmrFTE63D0
47,2024W11,33.0,FRmrFTE63D0
48,2024W12,34.0,FRmrFTE63D0
49,2024W13,28.0,FRmrFTE63D0
50,2024W14,29.0,FRmrFTE63D0
51,2024W15,27.0,FRmrFTE63D0
0,2023W17,2.0,K27JzTKmBKh
1,2023W18,2.0,K27JzTKmBKh
2,2023W19,,K27JzTKmBKh
3,2023W20,3.0,K27JzTKmBKh
4,2023W21,3.0,K27JzTKmBKh
5,2023W22,,K27JzTKmBKh
6,2023W23,,K27JzTKmBKh
7,2023W24,1.0,K27JzTKmBKh
8,2023W25,,K27JzTKmBKh
9,2023W26,,K27JzTKmBKh
10,2023W27,,K27JzTKmBKh
11,2023W28,,K27JzTKmBKh
12,2023W29,,K27JzTKmBKh
13,2023W30,,K27JzTKmBKh
14,2023W31,,K27JzTKmBKh
15,2023W32,,K27JzTKmBKh
16,2023W33,,K27JzTKmBKh
17,2023W34,1.0,K27JzTKmBKh
18,2023W35,,K27JzTKmBKh
19,2023W36,,K27JzTKmBKh
20,2023W37,,K27JzTKmBKh
21,2023W38,,K27JzTKmBKh
22,2023W39,,K27JzTKmBKh
23,2023W40,,K27JzTKmBKh
24,2023W41,,K27JzTKmBKh
25,2023W42,,K27JzTKmBKh
26,2023W43,,K27JzTKmBKh
27,2023W44,12.0,K27JzTKmBKh
28,2023W45,13.0,K27JzTKmBKh
29,2023W46,17.0,K27JzTKmBKh
30,2023W47,6.0,K27JzTKmBKh
31,2023W48,5.0,K27JzTKmBKh
32,2023W49,7.0,K27JzTKmBKh
33,2023W50,9.0,K27JzTKmBKh
34,2023W51,12.0,K27JzTKmBKh
35,2023W52,19.0,K27JzTKmBKh
36,2024W1,18.0,K27JzTKmBKh
37,2024W2,15.0,K27JzTKmBKh
38,2024W3,6.0,K27JzTKmBKh
39,2024W4,13.0,K27JzTKmBKh
40,2024W5,13.0,K27JzTKmBKh
41,2024W6,10.0,K27JzTKmBKh
42,2024W7,19.0,K27JzTKmBKh
43,2024W8,13.0,K27JzTKmBKh
44,2024W9,14.0,K27JzTKmBKh
45,2024W10,11.0,K27JzTKmBKh
46,2024W11,12.0,K27JzTKmBKh
47,2024W12,18.0,K27JzTKmBKh
48,2024W13,25.0,K27JzTKmBKh
49,2024W14,17.0,K27JzTKmBKh
50,2024W15,9.0,K27JzTKmBKh
0,2023W16,9.0,MBZYTqkEgwf
1,2023W17,9.0,MBZYTqkEgwf
2,2023W18,3.0,MBZYTqkEgwf
3,2023W19,12.0,MBZYTqkEgwf
4,2023W20,12.0,MBZYTqkEgwf
5,2023W21,12.0,MBZYTqkEgwf
6,2023W22,11.0,MBZYTqkEgwf
7,2023W23,7.0,MBZYTqkEgwf
8,2023W24,9.0,MBZYTqkEgwf
9,2023W25,11.0,MBZYTqkEgwf
10,2023W26,15.0,MBZYTqkEgwf
11,2023W27,9.0,MBZYTqkEgwf
12,2023W28,12.0,MBZYTqkEgwf
13,2023W29,11.0,MBZYTqkEgwf
14,2023W30,5.0,MBZYTqkEgwf
15,2023W31,14.0,MBZYTqkEgwf
16,2023W32,13.0,MBZYTqkEgwf
17,2023W33,10.0,MBZYTqkEgwf
18,2023W34,8.0,MBZYTqkEgwf
19,2023W35,4.0,MBZYTqkEgwf
20,2023W36,4.0,MBZYTqkEgwf
21,2023W37,3.0,MBZYTqkEgwf
22,2023W38,,MBZYTqkEgwf
23,2023W39,3.0,MBZYTqkEgwf
24,2023W40,2.0,MBZYTqkEgwf
25,2023W41,3.0,MBZYTqkEgwf
26,2023W42,,MBZYTqkEgwf
27,2023W43,,MBZYTqkEgwf
28,2023W44,31.0,MBZYTqkEgwf
29,2023W45,43.0,MBZYTqkEgwf
30,2023W46,43.0,MBZYTqkEgwf
31,2023W47,28.0,MBZYTqkEgwf
32,2023W48,36.0,MBZYTqkEgwf
33,2023W49,29.0,MBZYTqkEgwf
34,2023W50,20.0,MBZYTqkEgwf
35,2023W51,26.0,MBZYTqkEgwf
36,2023W52,32.0,MBZYTqkEgwf
37,2024W1,29.0,MBZYTqkEgwf
38,2024W2,15.0,MBZYTqkEgwf
39,2024W3,25.0,MBZYTqkEgwf
40,2024W4,23.0,MBZYTqkEgwf
41,2024W5,25.0,MBZYTqkEgwf
42,2024W6,16.0,MBZYTqkEgwf
43,2024W7,25.0,MBZYTqkEgwf
44,2024W8,30.0,MBZYTqkEgwf
45,2024W9,23.0,MBZYTqkEgwf
46,2024W10,21.0,MBZYTqkEgwf
47,2024W11,15.0,MBZYTqkEgwf
48,2024W12,18.0,MBZYTqkEgwf
49,2024W13,20.0,MBZYTqkEgwf
50,2024W14,17.0,MBZYTqkEgwf
51,2024W15,24.0,MBZYTqkEgwf
0,2023W21,1.0,RdNV4tTRNEo
1,2023W22,,RdNV4tTRNEo
2,2023W23,1.0,RdNV4tTRNEo
3,2023W24,2.0,RdNV4tTRNEo
4,2023W25,,RdNV4tTRNEo
5,2023W26,,RdNV4tTRNEo
6,2023W27,,RdNV4tTRNEo
7,2023W28,,RdNV4tTRNEo
8,2023W29,1.0,RdNV4tTRNEo
9,2023W30,,RdNV4tTRNEo
10,2023W31,,RdNV4tTRNEo
11,2023W32,1.0,RdNV4tTRNEo
